,Y,X
717,28.114692087037835,3.8179273055246754
718,32.404873276975025,5.283122118838196
719,-9.760908618171307,0.21293007902652317
720,49.64984196319354,6.977504355952023
721,8.411058032621996,-2.4699441539400384
722,2.6534094217236897,-0.3057704239106571
723,35.65158029270722,3.299096900759025
724,-6.8812259687179065,3.379958048095833
725,-5.809269826421588,-2.325697221857542
726,7.609199838894288,1.5298411163868129
727,10.031639044189374,0.01927203675750322
728,4.812677044984836,0.8524292463120546
729,7.131174590681949,1.1762457139154066
730,-6.733281595094194,-1.8386981739464723
731,249.45241478458556,15.101372495782906
732,26.971976069610143,3.5566554160194417
733,52.759398640859544,5.350206819930958
734,92.54442081698218,9.3826315006058
735,2.668934722981313,0.20588398105764805
736,19.548499564359673,-5.430779378084287
737,-3.345419296251663,2.3770508121998013
738,44.256117164875505,6.483611434541138
739,113.22883144003929,10.350534477209479
